Application_ID,Country,Visa_Type,Processing_Office,Submission_Date,Processing_Days,Decision_Date
5001,Brazil,Tourist,Mumbai_Office,2024-08-13,22,2024-09-04
5002,UK,Work,Mumbai_Office,2024-06-09,97,2024-09-14
5003,Canada,Tourist,Delhi_Office,2024-04-28,23,2024-05-21
5004,Brazil,Student,Bengaluru_Office,2024-05-28,37,2024-07-04
5005,USA,Student,Mumbai_Office,2024-05-29,30,2024-06-28
5006,Canada,Student,Bengaluru_Office,2024-10-19,42,2024-11-30
5007,Canada,Business,Mumbai_Office,2024-05-22,52,2024-07-13
5008,Brazil,Work,Mumbai_Office,2024-06-08,90,2024-09-06
5009,China,Business,Chennai_Office,2024-01-11,40,2024-02-20
5010,USA,Student,Chennai_Office,2024-05-17,43,2024-06-29
5011,Brazil,Work,Chennai_Office,2024-03-18,85,2024-06-11
5012,USA,Student,Bengaluru_Office,2024-03-17,43,2024-04-29
5013,USA,Business,Delhi_Office,2024-09-10,47,2024-10-27
5014,Canada,Business,Mumbai_Office,2024-09-14,50,2024-11-03
5015,UK,Business,Mumbai_Office,2024-11-15,43,2024-12-28
5016,USA,Student,Mumbai_Office,2024-10-17,41,2024-11-27
5017,Germany,Work,Bengaluru_Office,2024-09-19,85,2024-12-13
5018,Canada,Work,Chennai_Office,2024-03-25,94,2024-06-27
5019,China,Student,Delhi_Office,2024-05-25,36,2024-06-30
5020,UK,Work,Bengaluru_Office,2024-11-18,89,2025-02-15
5021,Germany,Student,Chennai_Office,2024-02-11,34,2024-03-16
5022,Germany,Work,Bengaluru_Office,2024-05-04,85,2024-07-28
5023,China,Tourist,Delhi_Office,2024-06-15,33,2024-07-18
5024,UK,Tourist,Chennai_Office,2024-08-28,29,2024-09-26
5025,Canada,Business,Bengaluru_Office,2024-10-06,50,2024-11-25
5026,India,Tourist,Delhi_Office,2024-07-06,25,2024-07-31
5027,UK,Tourist,Mumbai_Office,2024-10-28,33,2024-11-30
5028,China,Tourist,Delhi_Office,2024-01-19,28,2024-02-16
5029,Germany,Student,Mumbai_Office,2024-03-08,38,2024-04-15
5030,Canada,Tourist,Bengaluru_Office,2024-08-05,27,2024-09-01
5031,UK,Tourist,Chennai_Office,2024-04-11,24,2024-05-05
5032,India,Business,Chennai_Office,2024-02-11,40,2024-03-22
5033,India,Tourist,Bengaluru_Office,2024-10-14,28,2024-11-11
5034,USA,Tourist,Chennai_Office,2024-06-15,20,2024-07-05
5035,USA,Work,Chennai_Office,2024-04-18,92,2024-07-19
5036,Brazil,Business,Mumbai_Office,2024-02-05,44,2024-03-20
5037,China,Business,Bengaluru_Office,2024-08-19,42,2024-09-30
5038,UK,Business,Delhi_Office,2024-08-16,50,2024-10-05
5039,UK,Business,Mumbai_Office,2024-12-18,46,2025-02-02
5040,Brazil,Business,Bengaluru_Office,2024-06-12,46,2024-07-28
5041,Germany,Business,Mumbai_Office,2024-03-13,48,2024-04-30
5042,Germany,Student,Delhi_Office,2024-05-15,36,2024-06-20
5043,Brazil,Tourist,Delhi_Office,2024-12-18,32,2025-01-19
5044,Germany,Business,Bengaluru_Office,2024-03-10,50,2024-04-29
5045,USA,Tourist,Delhi_Office,2024-07-14,33,2024-08-16
5046,UK,Tourist,Mumbai_Office,2024-09-25,22,2024-10-17
5047,Brazil,Student,Delhi_Office,2024-02-18,40,2024-03-29
5048,UK,Business,Mumbai_Office,2024-11-11,52,2025-01-02
