application_id,submission_date,decision_date,visa_type,applicant_country,processing_office,status
1,2024-02-02,2024-03-21,Work,Germany,Berlin,Denied
2,2024-10-09,2024-11-17,Student,Brazil,Tokyo,Certified
3,2024-08-26,2024-10-10,Tourist,Brazil,Mumbai,Denied
4,2024-06-09,2024-07-09,Business,India,Tokyo,Certified
5,2024-06-07,2024-07-16,Student,Germany,SaoPaulo,Certified
6,2024-11-09,2024-12-14,Work,Nepal,Berlin,Certified
7,2024-02-01,2024-02-29,Student,Nigeria,Mumbai,Certified
8,2024-09-11,2024-10-31,Work,Japan,Berlin,Denied
9,2024-03-14,2024-05-04,Business,Germany,SaoPaulo,Denied
10,2024-02-04,2024-03-08,Business,Nigeria,Delhi,Certified
11,2024-07-11,2024-08-17,Tourist,Japan,SaoPaulo,Certified
12,2024-12-22,2025-02-13,Work,Nepal,Berlin,Denied
13,2024-09-25,2024-11-22,Business,Japan,SaoPaulo,Denied
14,2024-10-04,2024-11-12,Work,Nigeria,Tokyo,Certified
15,2024-09-18,2024-11-07,Tourist,Brazil,Tokyo,Denied
16,2024-10-13,2024-12-04,Tourist,Nepal,SaoPaulo,Denied
17,2024-07-06,2024-08-12,Tourist,Germany,Delhi,Certified
18,2024-02-16,2024-03-19,Tourist,Japan,Berlin,Certified
19,2024-11-02,2024-12-08,Business,Germany,Delhi,Certified
20,2024-06-13,2024-07-31,Business,India,Mumbai,Denied
21,2024-07-01,2024-08-24,Work,Brazil,Delhi,Denied
22,2024-05-15,2024-07-02,Work,Germany,Tokyo,Denied
23,2024-03-07,2024-04-07,Business,Brazil,Tokyo,Certified
24,2024-12-04,2025-01-18,Student,Germany,Tokyo,Denied
25,2024-10-12,2024-11-18,Student,Germany,Delhi,Certified
26,2024-08-23,2024-10-21,Work,India,Mumbai,Denied
27,2024-05-26,2024-06-22,Student,Nigeria,Tokyo,Certified
28,2024-10-27,2024-11-25,Tourist,Nepal,SaoPaulo,Certified
29,2024-07-18,2024-09-05,Work,Brazil,SaoPaulo,Denied
30,2024-06-10,2024-08-03,Business,Brazil,Delhi,Denied
31,2024-06-13,2024-07-28,Tourist,Germany,Berlin,Denied
32,2024-03-23,2024-04-27,Tourist,Japan,Delhi,Certified
33,2024-02-03,2024-03-17,Student,Brazil,SaoPaulo,Certified
34,2024-07-21,2024-08-30,Business,Nigeria,Delhi,Certified
35,2024-11-20,2025-01-08,Work,Nigeria,SaoPaulo,Denied
36,2024-01-24,2024-02-22,Work,Nigeria,Delhi,Certified
37,2024-11-09,2024-12-19,Work,Nigeria,Delhi,Certified
38,2024-10-29,2024-11-27,Student,Germany,SaoPaulo,Certified
39,2024-04-11,2024-05-13,Work,Japan,Berlin,Certified
40,2024-08-18,2024-10-08,Tourist,Germany,Berlin,Denied
41,2024-03-01,2024-04-07,Tourist,India,Tokyo,Certified
42,2024-10-03,2024-10-30,Business,Brazil,Mumbai,Certified
43,2024-09-12,2024-11-07,Work,Brazil,Tokyo,Denied
44,2024-05-09,2024-06-19,Tourist,Nigeria,Berlin,Certified
45,2024-01-25,2024-03-05,Student,Nigeria,Mumbai,Certified
46,2024-12-20,2025-01-31,Tourist,Germany,Mumbai,Certified
47,2024-06-11,2024-07-27,Work,Brazil,Delhi,Denied
48,2024-11-21,2025-01-04,Business,Nepal,Mumbai,Certified
49,2024-09-04,2024-10-12,Student,Brazil,Berlin,Certified
50,2024-10-11,2024-11-14,Student,Japan,Delhi,Certified
51,2024-10-04,2024-11-21,Tourist,Nepal,Delhi,Denied
52,2024-03-12,2024-04-14,Student,India,Tokyo,Certified
53,2024-05-12,2024-06-04,Student,Japan,Berlin,Certified
54,2024-06-19,2024-08-22,Tourist,Nepal,Delhi,Denied
55,2024-06-30,2024-08-29,Student,Nigeria,Tokyo,Denied
56,2024-01-16,2024-02-25,Business,Germany,Tokyo,Certified
57,2024-07-18,2024-08-19,Business,Nepal,Delhi,Certified
58,2024-02-26,2024-04-07,Student,Brazil,Mumbai,Certified
59,2024-09-28,2024-11-16,Business,Nepal,Mumbai,Denied
60,2024-09-06,2024-10-26,Tourist,India,Tokyo,Denied
61,2024-12-02,2025-01-06,Business,India,Delhi,Certified
62,2024-09-28,2024-11-26,Student,Nepal,SaoPaulo,Denied
63,2024-05-13,2024-06-19,Work,Brazil,Mumbai,Certified
64,2024-12-19,2025-01-20,Tourist,Nigeria,Delhi,Certified
65,2024-05-29,2024-07-15,Business,India,SaoPaulo,Denied
66,2024-04-28,2024-06-25,Student,Japan,Delhi,Denied
67,2024-11-26,2025-01-04,Business,Germany,Delhi,Certified
68,2024-05-15,2024-06-26,Tourist,India,SaoPaulo,Certified
69,2024-01-28,2024-03-04,Work,Japan,Berlin,Certified
70,2024-06-20,2024-08-16,Tourist,India,Berlin,Denied
71,2024-10-17,2024-11-13,Business,Nigeria,Tokyo,Certified
72,2024-03-10,2024-04-15,Student,Brazil,Tokyo,Certified
73,2024-06-17,2024-07-29,Work,Nigeria,Tokyo,Certified
74,2024-02-17,2024-04-08,Business,Japan,Delhi,Denied
75,2024-09-07,2024-10-22,Work,Japan,Berlin,Denied
76,2024-06-22,2024-08-23,Tourist,Nepal,Mumbai,Denied
77,2024-04-30,2024-05-30,Tourist,Nigeria,SaoPaulo,Certified
78,2024-03-23,2024-05-09,Tourist,Japan,Berlin,Denied
79,2024-07-25,2024-09-13,Business,Germany,Delhi,Denied
80,2024-09-01,2024-10-18,Business,Japan,SaoPaulo,Denied
81,2024-12-09,2025-01-19,Student,Brazil,Mumbai,Certified
82,2024-06-08,2024-07-31,Business,Nepal,Mumbai,Denied
83,2024-02-28,2024-03-31,Tourist,Nigeria,SaoPaulo,Certified
84,2024-10-30,2024-12-05,Work,Germany,Tokyo,Certified
85,2024-08-17,2024-10-01,Student,Japan,SaoPaulo,Denied
86,2024-09-12,2024-10-19,Tourist,Germany,Tokyo,Certified
87,2024-02-05,2024-03-07,Student,Germany,SaoPaulo,Certified
88,2024-04-24,2024-06-07,Student,Nigeria,Delhi,Certified
89,2024-10-07,2024-11-07,Student,Nepal,Berlin,Certified
90,2024-10-30,2024-11-28,Tourist,Brazil,Mumbai,Certified
91,2024-06-07,2024-07-29,Student,Brazil,Mumbai,Denied
92,2024-10-20,2024-11-30,Tourist,Germany,Mumbai,Certified
93,2024-11-03,2024-11-25,Business,Nigeria,Mumbai,Certified
94,2024-05-21,2024-07-10,Student,Germany,Berlin,Denied
95,2024-11-23,2024-12-31,Tourist,India,SaoPaulo,Certified
96,2024-04-15,2024-05-21,Work,Germany,Tokyo,Certified
97,2024-03-28,2024-05-03,Business,Nigeria,Mumbai,Certified
98,2024-09-06,2024-10-27,Student,Japan,Berlin,Denied
99,2024-08-20,2024-10-10,Business,Brazil,Berlin,Denied
100,2024-02-21,2024-04-16,Work,Brazil,Mumbai,Denied
101,2024-10-30,2024-12-07,Work,India,Berlin,Certified
102,2024-03-13,2024-04-27,Student,Germany,Tokyo,Denied
103,2024-10-20,2024-12-02,Tourist,Germany,Mumbai,Certified
104,2024-01-03,2024-02-20,Student,Japan,Berlin,Denied
105,2024-10-17,2024-11-29,Business,India,Tokyo,Certified
106,2024-10-14,2024-12-01,Business,Nepal,Berlin,Denied
107,2024-10-11,2024-11-18,Business,Japan,Mumbai,Certified
108,2024-08-30,2024-10-08,Business,India,Berlin,Certified
109,2024-06-21,2024-08-06,Student,Nigeria,Tokyo,Denied
110,2024-09-14,2024-11-02,Student,Brazil,Mumbai,Denied
111,2024-04-11,2024-05-24,Business,Japan,Berlin,Certified
